Peso,Color,Tamaño,Ácida,Dulce,Tropical
202.92157037902993,Rojo,5.666597658572325,0,1,1
162.0047162510167,Verde,8.298572786946776,1,1,1
179.36213952317217,Amarillo,5.6316492671081475,0,1,1
217.22679597604372,Amarillo,8.166168548242789,0,0,1
206.02673970449902,Claro,7.444632240149089,0,0,1
120.68166360370768,Muy claro,5.471292595438369,1,0,1
178.50265252576767,Muy claro,5.398837269139446,1,0,1
145.45928375106905,Amarillo,6.533427834396228,0,1,0
146.90343444619327,Muy oscuro,6.590450451796157,0,0,1
162.31795505815117,Naranja,3.5035220508527574,0,1,1
154.32130713482633,Muy claro,9.708166719541767,1,1,0
193.62820520888926,Muy oscuro,0.4651547853618174,1,0,1
172.8311317544098,Muy oscuro,6.959485330951592,0,1,1
153.65025049478484,Claro,5.855318669107449,1,1,1
163.31589698236277,Muy claro,3.879829527316264,1,1,1
160.010229821228,Rojo claro,6.508044126752073,0,1,1
194.8223721947282,Muy oscuro,6.407349617497199,1,0,0
143.84525208702598,Amarillo,9.107301862455843,0,0,1
159.39203104952705,Naranja,6.523358765817214,1,1,0
124.37712782094826,Rojo claro,6.881740817319593,1,1,0
73.41030552497764,Naranja,9.989780652790028,1,0,1
169.60855786321082,Muy oscuro,4.682889531068961,1,0,0
175.93308596578518,Rojo,8.45728358407279,1,0,1
127.73504938780674,Verde,7.441271310894043,1,0,1
218.0926387196282,Rojo,4.58907966718502,0,1,0
106.36902976203706,Naranja,9.354415129470553,0,1,0
151.37275551904338,Rojo,8.829528846575105,0,0,1
144.38448449922498,Amarillo,5.9912544536201695,1,0,0
195.98337643075374,Rojo,5.527507100296704,0,0,0
194.08076309700854,Rojo claro,8.855717548755285,1,1,0
154.6484227709075,Rojo claro,7.995291566297128,1,0,0
161.3448755880652,Verde,10.457767696365131,0,1,1
123.36642757109662,Rojo,8.469058115341808,1,0,0
90.5761059532822,Rojo claro,2.2234398387393295,0,1,1
139.56263552021542,Claro,7.498501077156408,1,1,0
154.6904690731194,Naranja,5.752024397206549,1,0,0
186.90872042183162,Naranja,8.390731733321255,1,1,1
186.07139546353233,Muy oscuro,7.647251027127802,1,1,0
138.38019547776145,Rojo claro,7.868573721676126,0,1,1
140.93091748273994,Rojo claro,8.117796857006695,0,1,0
118.54341104798722,Rojo,8.685447142430379,0,0,0
107.39946188463074,Muy claro,9.785953391,1,0,1
98.81189428124962,Oscuro,7.735102366834404,1,1,1
208.5232618569537,Rojo claro,3.201663780994944,1,1,0
134.7104345474504,Claro,3.936190173704997,0,0,1
136.8577709516644,Rojo claro,7.1520043633512556,0,1,0
112.41613919850221,Rojo,5.945361159053837,0,1,0
173.32471067495732,Rojo,6.6906192627712375,1,1,1
101.58306457326145,Muy oscuro,6.401455288120456,0,1,1
143.61779159358093,Oscuro,8.417015369195632,0,0,0
123.13600316418973,Rojo claro,5.840349747922685,1,0,1
